ClientAccountID,CurrencyPrimary,AssetClass,Symbol,Description,Conid,SecurityID,SecurityIDType,CUSIP,ISIN,UnderlyingConid,UnderlyingSymbol,Issuer,TransactionType,Multiplier,Strike,Expiry,Put/Call,TradeID,OrderID,ExecID,BrokerageOrderID,OrderReference,VolatilityOrderLink,ClearingFirmID,OrigTradePrice,OrigTradeDate,OrigTradeID,OrderTime,Date/Time,ReportDate,SettleDate,TradeDate,Exchange,Buy/Sell,Quantity,Price,Amount,Proceeds,Commission,BrokerExecutionCommission,BrokerClearingCommission,ThirdPartyExecutionCommission,ThirdPartyClearingCommission,ThirdPartyRegulatoryCommission,OtherCommission,CommissionCurrency,Tax,Code,OrderType,LevelOfDetail
U1234567,USD,STK,AAPL,APPLE INC,265598,,,,,,,,ExchTrade,1,,,,786371662,402818694,0000e634.50880982.01.01,,,,,0,,,2012-10-24T14:43:03-04:00,"2012-10-24, 14:43:03",10/24/2012,10/29/2012,10/24/2012,BATS,BUY,10,619.71,6197.1,-6197.1,-1,-1,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,AAPL,APPLE INC,265598,,,,,,,,ExchTrade,1,,,,786372800,402819145,0000d4c2.5087ae23.01.01,,,,,0,,,2012-10-24T14:44:05-04:00,"2012-10-24, 14:44:15",10/24/2012,10/29/2012,10/24/2012,ARCA,SELL,-10,620.65,-6206.5,6206.5,-1,-1,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,AKAM,AKAMAI TECHNOLOGIES INC,6220356,,,,,,,,ExchTrade,1,,,,786506641,402879328,0000d4c2.5087b369.01.01,,,,,0,,,2012-10-24T16:03:38-04:00,"2012-10-24, 16:03:40",10/24/2012,10/29/2012,10/24/2012,ARCA,BUY,100,37.16,3716,-3716,-1,-1,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,AKAM,AKAMAI TECHNOLOGIES INC,6220356,,,,,,,,ExchTrade,1,,,,786507052,402879676,00011e50.5087f148.01.01,,,,,0,,,2012-10-24T16:04:26-04:00,"2012-10-24, 16:04:26",10/24/2012,10/29/2012,10/24/2012,ISLAND,SELL,-100,38.51,-3851,3851,-1.106878,-1.106878,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,FB,FACEBOOK INC-A,107113386,,,,,,,,ExchTrade,1,,,,786373238,402819299,0000db8d.5087fdb5.01.01,,,,,0,,,2012-10-24T13:44:44-05:00,"2012-10-24, 14:44:44",10/24/2012,10/29/2012,10/24/2012,CBSX,BUY,100,23.37,2337,-2337,-1,-1,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,FB,FACEBOOK INC-A,107113386,,,,,,,,ExchTrade,1,,,,786336951,402802209,000116ff.50880f22.01.01,,,,,0,,,2012-10-24T14:11:44-04:00,"2012-10-24, 14:11:44",10/24/2012,10/29/2012,10/24/2012,GETCO,SELL,-100,23.5,-2350,2350,-1,-1,0,0,0,0,0,USD,0,P,LMT,EXECUTION
U1234567,USD,STK,FB,FACEBOOK INC-A,107113386,,,,,,,,ExchTrade,1,,,,786336985,402802209,0000f073.50884266.01.01,,,,,0,,,2012-10-24T14:11:44-04:00,"2012-10-24, 14:11:44",10/24/2012,10/29/2012,10/24/2012,CSFBCROSS,SELL,-100,23.5,-2350,2350,-1,-1,0,0,0,0,0,USD,0,P,LMT,EXECUTION
U1234567,USD,STK,IBM,INTL BUSINESS MACHINES CORP,8314,,,,,,,,ExchTrade,1,,,,786138614,402714970,0000e587.5087e11a.01.01,,,,,0,,,2012-10-24T10:32:30-04:00,"2012-10-24, 10:32:30",10/24/2012,10/29/2012,10/24/2012,BATS,BUY,100,192.72,19272,-19272,-1.010616,-1.010616,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,IBM,INTL BUSINESS MACHINES CORP,8314,,,,,,,,ExchTrade,1,,,,786103276,402697599,0000f073.508804b6.01.01,,,,,0,,,2012-10-24T10:08:02-04:00,"2012-10-24, 10:08:02",10/24/2012,10/29/2012,10/24/2012,CSFBCROSS,SELL,-100,192.412,-19241.2,19241.2,-1.251619,-1.251619,0,0,0,0,0,USD,0,,LMT,EXECUTION
U1234567,USD,STK,MNST,MONSTER BEVERAGE CORP,100076159,,,,,,,,ExchTrade,1,,,,786008577,402651708,0000f073.5087e758.01.01,,,,,0,,,2012-10-24T09:31:18-04:00,"2012-10-24, 09:31:18",10/24/2012,10/29/2012,10/24/2012,CSFBCROSS,BUY,100,44,4400,-4400,-1,-1,0,0,0,0,0,USD,0,P,LMT,EXECUTION
